Module	Section	Sample Name	Source
Trimmomatic	all_sections	README.md	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/README.md
Trimmomatic	all_sections	Snakefile	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/Snakefile
FastQC	all_sections	BF8_S8_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/out/fastqc_in/BF8_S8_L001_R2_001_fastqc.zip
FastQC	all_sections	BF9_S9_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/out/fastqc_in/BF9_S9_L001_R1_001_fastqc.zip
FastQC	all_sections	BF2_S2_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/out/fastqc_in/BF2_S2_L001_R1_001_fastqc.zip
FastQC	all_sections	BF3_S3_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/out/fastqc_in/BF3_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	BF4_S4_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/out/fastqc_in/BF4_S4_L001_R2_001_fastqc.zip
FastQC	all_sections	BF7_S7_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/out/fastqc_in/BF7_S7_L001_R1_001_fastqc.zip
FastQC	all_sections	BF10_S10_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/out/fastqc_in/BF10_S10_L001_R2_001_fastqc.zip
FastQC	all_sections	BF6_S6_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/out/fastqc_in/BF6_S6_L001_R1_001_fastqc.zip
FastQC	all_sections	BF1_S1_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/out/fastqc_in/BF1_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	BF5_S5_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/out/fastqc_in/BF5_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	BF6_S6_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/out/fastqc_in/BF6_S6_L001_R2_001_fastqc.zip
FastQC	all_sections	BF3_S3_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/out/fastqc_in/BF3_S3_L001_R2_001_fastqc.zip
FastQC	all_sections	BF10_S10_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/out/fastqc_in/BF10_S10_L001_R1_001_fastqc.zip
FastQC	all_sections	BF9_S9_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/out/fastqc_in/BF9_S9_L001_R2_001_fastqc.zip
FastQC	all_sections	BF2_S2_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/out/fastqc_in/BF2_S2_L001_R2_001_fastqc.zip
FastQC	all_sections	BF1_S1_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/out/fastqc_in/BF1_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	BF8_S8_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/out/fastqc_in/BF8_S8_L001_R1_001_fastqc.zip
FastQC	all_sections	BF5_S5_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/out/fastqc_in/BF5_S5_L001_R2_001_fastqc.zip
FastQC	all_sections	BF7_S7_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/out/fastqc_in/BF7_S7_L001_R2_001_fastqc.zip
FastQC	all_sections	BF4_S4_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/out/fastqc_in/BF4_S4_L001_R1_001_fastqc.zip
